!SESSION 2025-03-23 17:36:55.493 -----------------------------------------------
eclipse.buildId=unknown
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.021
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.cfg.(AbstractPropertyHolder|AccessType|AnnotatedClassType|AnnotationBinder|AttributeConversionInfo|AttributeConverterDefinition|BaselineSessionEventsListenerBuilder|BinderHelper|CannotForceNonNullableException|ClassPropertyHolder|CollectionPropertyHolder|ColumnsBuilder|ComponentPropertyHolder|EJB3DTDEntityResolver|Ejb3Column|Ejb3DiscriminatorColumn|Ejb3JoinColumn|ExternalSessionFactoryConfig|IndexColumn|InheritanceState|JPAIndexHolder|NotYetImplementedException|ObjectNameSource|PropertyContainer|PropertyData|PropertyHolder|PropertyHolderBuilder|PropertyInferredData|PropertyPreloadedData|Settings|ToOneBinder|UniqueConstraintHolder|WrappedInferredData|annotations.ArrayBinder|annotations.BagBinder|annotations.CollectionBinder|annotations.CustomizableColumns|annotations.EntityBinder|annotations.HCANNHelper|annotations.IdBagBinder|annotations.ListBinder|annotations.MapBinder|annotations.MapKeyColumnDelegator|annotations.MapKeyJoinColumnDelegator|annotations.NamedEntityGraphDefinition|annotations.NamedProcedureCallDefinition|annotations.Nullability|annotations.PrimitiveArrayBinder|annotations.PropertyBinder|annotations.QueryBinder|annotations.QueryHintDefinition|annotations.SetBinder|annotations.SimpleValueBinder|annotations.TableBinder|annotations.reflection.AttributeConverterDefinitionCollector|annotations.reflection.ClassLoaderAccessLazyImpl|annotations.reflection.PersistentAttributeFilter|annotations.reflection.internal.JPAXMLOverriddenAnnotationReader|annotations.reflection.internal.JPAXMLOverriddenMetadataProvider|annotations.reflection.internal.PropertyMappingElementCollector|annotations.reflection.internal.XMLContext|annotations.reflection.package-info|beanvalidation.ActivationContext|beanvalidation.BeanValidationEventListener|beanvalidation.BeanValidationIntegrator|beanvalidation.DuplicationStrategyImpl|beanvalidation.GroupsPerOperation|beanvalidation.HibernateTraversableResolver|beanvalidation.IntegrationException|beanvalidation.TypeSafeActivator|beanvalidation.ValidationMode) location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.022
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.loader.(AbstractEntityJoinWalker|BasicLoader|CollectionAliases|ColumnEntityAliases|DefaultEntityAliases|EntityAliases|GeneratedCollectionAliases|JoinWalker|Loader|OuterJoinLoader|OuterJoinableAssociation|collection.BasicCollectionJoinWalker|collection.BasicCollectionLoader|collection.BatchingCollectionInitializer|collection.BatchingCollectionInitializerBuilder|collection.CollectionInitializer|collection.CollectionJoinWalker|collection.CollectionLoader|collection.DynamicBatchingCollectionInitializerBuilder|collection.LegacyBatchingCollectionInitializerBuilder|collection.OneToManyJoinWalker|collection.OneToManyLoader|collection.PaddedBatchingCollectionInitializerBuilder|collection.SubselectCollectionLoader|collection.SubselectOneToManyLoader|collection.plan.AbstractBatchingCollectionInitializerBuilder|collection.plan.AbstractLoadPlanBasedCollectionInitializer|collection.plan.BatchingCollectionInitializer|collection.plan.CollectionLoader|collection.plan.LegacyBatchingCollectionInitializerBuilder|criteria.ComponentCollectionCriteriaInfoProvider|criteria.CriteriaInfoProvider|criteria.CriteriaJoinWalker|criteria.CriteriaLoader|criteria.CriteriaQueryTranslator|criteria.EntityCriteriaInfoProvider|criteria.ScalarCollectionCriteriaInfoProvider|custom.CollectionFetchReturn|custom.CollectionReturn|custom.ColumnCollectionAliases|custom.ConstructorResultColumnProcessor|custom.ConstructorReturn|custom.CustomLoader|custom.CustomQuery|custom.EntityFetchReturn|custom.FetchReturn|custom.JdbcResultMetadata|custom.NonScalarResultColumnProcessor|custom.NonScalarReturn|custom.NonUniqueDiscoveredSqlAliasException|custom.ResultColumnProcessor|custom.ResultRowProcessor|custom.Return|custom.RootReturn|custom.ScalarResultColumnProcessor|custom.ScalarReturn|custom.sql.NamedParamBinder|custom.sql.PositionalParamBinder|custom.sql.SQLCustomQuery|custom.sql.SQLQueryParser|custom.sql.SQLQueryReturnProcessor|entity.AbstractEntityLoader|entity.BatchingEntityLoaderBuilder|entity.CacheEntityLoaderHelper|entity.CascadeEntityJoinWalker|entity.CascadeEntityLoader|entity.CollectionElementLoader|entity.EntityJoinWalker|entity.EntityLoader|entity.NaturalIdEntityJoinWalker|entity.NaturalIdType|entity.UniqueEntityLoader|entity.plan.AbstractBatchingEntityLoaderBuilder|entity.plan.AbstractLoadPlanBasedEntityLoader|entity.plan.BatchingEntityLoader|entity.plan.DynamicBatchingEntityLoader|entity.plan.DynamicBatchingEntityLoaderBuilder|entity.plan.EntityLoader|entity.plan.LegacyBatchingEntityLoaderBuilder|entity.plan.MultiEntityLoadingSupport|entity.plan.PaddedBatchingEntityLoader|entity.plan.PaddedBatchingEntityLoaderBuilder|hql.QueryLoader|plan.build.internal.AbstractEntityGraphVisitationStrategy|plan.build.internal.AbstractLoadPlanBuildingAssociationVisitationStrategy|plan.build.internal.CascadeStyleLoadPlanBuildingAssociationVisitationStrategy|plan.build.internal.FetchGraphLoadPlanBuildingStrategy|plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy|plan.build.internal.LoadGraphLoadPlanBuildingStrategy|plan.build.internal.LoadPlanImpl|plan.build.internal.returns.AbstractAnyReference|plan.build.internal.returns.AbstractCollectionReference|plan.build.internal.returns.AbstractCompositeEntityIdentifierDescription|plan.build.internal.returns.AbstractCompositeFetch|plan.build.internal.returns.AbstractCompositeReference|plan.build.internal.returns.AbstractEntityReference|plan.build.internal.returns.AbstractExpandingFetchSource|plan.build.internal.returns.AnyAttributeFetchImpl|plan.build.internal.returns.BidirectionalEntityReferenceImpl|plan.build.internal.returns.CollectionAttributeFetchImpl|plan.build.internal.returns.CollectionFetchableElementAnyGraph|plan.build.internal.returns.CollectionFetchableElementCompositeGraph|plan.build.internal.returns.CollectionFetchableElementEntityGraph|plan.build.internal.returns.CollectionFetchableIndexAnyGraph|plan.build.internal.returns.CollectionFetchableIndexCompositeGraph|plan.build.internal.returns.CollectionFetchableIndexEntityGraph|plan.build.internal.returns.CollectionReturnImpl|plan.build.internal.returns.CompositeAttributeFetchImpl|plan.build.internal.returns.EncapsulatedEntityIdentifierDescription|plan.build.internal.returns.EntityAttributeFetchImpl|plan.build.internal.returns.EntityReturnImpl|plan.build.internal.returns.NestedCompositeAttributeFetchImpl|plan.build.internal.returns.NonEncapsulatedEntityIdentifierDescription|plan.build.internal.returns.ScalarReturnImpl|plan.build.internal.returns.SimpleEntityIdentifierDescriptionImpl|plan.build.internal.spaces.AbstractExpandingSourceQuerySpace|plan.build.internal.spaces.AbstractQuerySpace|plan.build.internal.spaces.CollectionQuerySpaceImpl|plan.build.internal.spaces.CompositePropertyMapping|plan.build.internal.spaces.CompositeQuerySpaceImpl|plan.build.internal.spaces.EntityQuerySpaceImpl|plan.build.internal.spaces.JoinHelper|plan.build.internal.spaces.JoinImpl|plan.build.internal.spaces.QuerySpaceHelper|plan.build.internal.spaces.QuerySpacesImpl|plan.build.spi.ExpandingCollectionQuerySpace|plan.build.spi.ExpandingCompositeQuerySpace|plan.build.spi.ExpandingEntityIdentifierDescription|plan.build.spi.ExpandingEntityQuerySpace|plan.build.spi.ExpandingFetchSource|plan.build.spi.ExpandingQuerySpace|plan.build.spi.ExpandingQuerySpaces|plan.build.spi.LoadPlanBuildingAssociationVisitationStrategy|plan.build.spi.LoadPlanBuildingContext|plan.build.spi.LoadPlanTreePrinter|plan.build.spi.MetamodelDrivenLoadPlanBuilder|plan.build.spi.QuerySpaceTreePrinter|plan.build.spi.ReturnGraphTreePrinter|plan.build.spi.TreePrinterHelper|plan.exec.internal.AbstractCollectionLoadQueryDetails|plan.exec.internal.AbstractLoadPlanBasedLoader|plan.exec.internal.AbstractLoadQueryDetails|plan.exec.internal.AliasResolutionContextImpl|plan.exec.internal.BasicCollectionLoadQueryDetails|plan.exec.internal.BatchingLoadQueryDetailsFactory|plan.exec.internal.CollectionReferenceAliasesImpl|plan.exec.internal.EntityLoadQueryDetails|plan.exec.internal.EntityReferenceAliasesImpl|plan.exec.internal.FetchStats|plan.exec.internal.LoadQueryJoinAndFetchProcessor|plan.exec.internal.OneToManyLoadQueryDetails|plan.exec.internal.RootHelper|plan.exec.process.internal.AbstractRowReader|plan.exec.process.internal.CollectionReferenceInitializerImpl|plan.exec.process.internal.CollectionReturnReader|plan.exec.process.internal.EntityReferenceInitializerImpl|plan.exec.process.internal.EntityReturnReader|plan.exec.process.internal.HydratedEntityRegistration|plan.exec.process.internal.ResultSetProcessingContextImpl|plan.exec.process.internal.ResultSetProcessorHelper|plan.exec.process.internal.ResultSetProcessorImpl|plan.exec.process.spi.CollectionReferenceInitializer|plan.exec.process.spi.EntityReferenceInitializer|plan.exec.process.spi.ReaderCollector|plan.exec.process.spi.ResultSetProcessingContext|plan.exec.process.spi.ResultSetProcessor|plan.exec.process.spi.ResultSetProcessorResolver|plan.exec.process.spi.ReturnReader|plan.exec.process.spi.RowReader|plan.exec.process.spi.ScrollableResultSetProcessor|plan.exec.query.internal.QueryBuildingParametersImpl|plan.exec.query.internal.SelectStatementBuilder|plan.exec.query.spi.NamedParameterContext|plan.exec.query.spi.QueryBuildingParameters|plan.exec.spi.AliasResolutionContext|plan.exec.spi.CollectionReferenceAliases|plan.exec.spi.EntityReferenceAliases|plan.exec.spi.LoadQueryDetails|plan.exec.spi.LockModeResolver|plan.spi.AnyAttributeFetch|plan.spi.AttributeFetch|plan.spi.BidirectionalEntityReference|plan.spi.CollectionAttributeFetch|plan.spi.CollectionFetchableElement|plan.spi.CollectionFetchableIndex|plan.spi.CollectionQuerySpace|plan.spi.CollectionReference|plan.spi.CollectionReturn|plan.spi.CompositeAttributeFetch|plan.spi.CompositeFetch|plan.spi.CompositeQuerySpace|plan.spi.EntityFetch|plan.spi.EntityIdentifierDescription|plan.spi.EntityQuerySpace|plan.spi.EntityReference|plan.spi.EntityReturn|plan.spi.Fetch|plan.spi.FetchSource|plan.spi.Join|plan.spi.JoinDefinedByMetadata|plan.spi.LoadPlan|plan.spi.QuerySpace|plan.spi.QuerySpaceUidNotRegisteredException|plan.spi.QuerySpaces|plan.spi.Return|plan.spi.ScalarReturn|spi.AfterLoadAction)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.024
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@39894fb1

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.024
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.024
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.025
!MESSAGE default query passed org.hibernate.loader.AbstractEntityJoinWalker, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.025
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.026
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.026
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.026
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.AbstractEntityJoinWalker(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.026
!MESSAGE default query passed org.hibernate.loader.BasicLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.027
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.027
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.027
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.027
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.BasicLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.027
!MESSAGE default query passed org.hibernate.loader.CollectionAliases, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.027
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.027
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.028
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.028
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.CollectionAliases(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.028
!MESSAGE default query passed org.hibernate.loader.ColumnEntityAliases, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.028
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.029
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.029
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.029
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.ColumnEntityAliases(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.029
!MESSAGE default query passed org.hibernate.loader.DefaultEntityAliases, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.029
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.030
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.030
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.030
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.DefaultEntityAliases(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.030
!MESSAGE default query passed org.hibernate.loader.EntityAliases, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.EntityAliases(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE default query passed org.hibernate.loader.GeneratedCollectionAliases, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.GeneratedCollectionAliases(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE default query passed org.hibernate.loader.JoinWalker, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.031
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.JoinWalker(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE default query passed org.hibernate.loader.Loader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.Loader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE default query passed org.hibernate.loader.OuterJoinLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.OuterJoinLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE default query passed org.hibernate.loader.OuterJoinableAssociation, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.OuterJoinableAssociation(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.033
!MESSAGE default query passed org.hibernate.loader.collection.BasicCollectionJoinWalker, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.BasicCollectionJoinWalker(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE default query passed org.hibernate.loader.collection.BasicCollectionLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.BasicCollectionLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE default query passed org.hibernate.loader.collection.BatchingCollectionInitializer, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.BatchingCollectionInitializer(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE default query passed org.hibernate.loader.collection.BatchingCollectionInitializerBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.034
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.BatchingCollectionInitializerBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE default query passed org.hibernate.loader.collection.CollectionInitializer, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.CollectionInitializer(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE default query passed org.hibernate.loader.collection.CollectionJoinWalker, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.CollectionJoinWalker(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE default query passed org.hibernate.loader.collection.CollectionLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.035
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.CollectionLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE default query passed org.hibernate.loader.collection.DynamicBatchingCollectionInitializerBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.DynamicBatchingCollectionInitializerBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE default query passed org.hibernate.loader.collection.LegacyBatchingCollectionInitializerBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.LegacyBatchingCollectionInitializerBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE default query passed org.hibernate.loader.collection.OneToManyJoinWalker, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.OneToManyJoinWalker(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE default query passed org.hibernate.loader.collection.OneToManyLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.036
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.OneToManyLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE default query passed org.hibernate.loader.collection.PaddedBatchingCollectionInitializerBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.PaddedBatchingCollectionInitializerBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE default query passed org.hibernate.loader.collection.SubselectCollectionLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

